"""Objec

1967.1,"

1967.2,"
Framed: 

2002.208

Framed: 

2002.208

Framed: 

2002.208

Framed: 

2002.208

Framed: 

2002.208

Framed: 

2002.208

2002.208

Framed: 

2002.208

Framed: 

2002.208

Framed: 

2002.208

Framed: 

2002.208

Framed: 

2002.208

Framed: 

2002.208

Framed: 

2002.208

Framed: 

2002.208

Framed: 

2002.208

2002.209

2002.210

2002.211

2002.212

Framed: 

2002.213

Framed: 

2002.214

2002.215

2002.216

Framed: 

2002.217

Framed: 

2002.218

2002.219

2002.220

Framed: 

2002.221

Framed: 

2002.222

2002.223

Framed: 

2002.224

2002.225

2002.226

2002.227

Sheet: 1

2002.228

Sheet: 2

2002.229

Sheet: 2

2002.230

Sheet: 2

2002.231

Sheet: 2

2002.232

Sheet: 2

2002.233

Framed: 

2002.234

2002.235

Sheet: 2

2002.236

Sheet: 2

2002.237

2002.238

Sheet: 2

2002.239

Sheet: 2

2002.240

Framed: 

2002.241

Sheet: 2

2002.242

Framed: 

2002.243

2002.244

2002.245

2002.246

Sheet: 7

2002.247

2002.248

2002.249

2002.250

2002.251

2002.252

2002.253

2002.254

2002.255

2002.256

2002.257

2002.258

2002.259

2002.260

2002.261

2002.262

2002.263

2002.264

2002.265

2002.266

2002.267

2002.268

2002.269

2002.270

2002.271

2002.272

2002.273

2002.274

2002.275

2002.276

2002.277

2002.278

2002.279

2002.280

2002.281

2002.282

2002.283

2002.284

2002.285

2002.286

2002.287

2002.288

2002.289

2002.290

2002.291

2002.292

2002.293

2002.294

2002.295

2002.296

2002.297

2002.298

2002.299

2002.300

2002.301

2002.302

2002.303

2002.304

2002.305

2002.306

2002.307

2002.308

2002.309

2002.310

2002.311

2002.312

2002.313



H. C. We

2002.313

Covers o



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.313



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.314



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.315



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.316



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.317



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318

Adhered 



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.318



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319

Removed 



H. C. We

2002.319



H. C. We

2002.319

Missing 



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.319



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320

Adhered 



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320

Missing 



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320

Missing 



H. C. We

2002.320



H. C. We

2002.320

Missing 



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320

6 x 4-3/



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.320



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321

Removed 



H. C. We

2002.321



H. C. We

2002.321

Missing 



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321

Removed 



H. C. We

2002.321

Length o



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321

Missing 



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.321



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322

Removed 



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322

Approx. 



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.322



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323

Missing 



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323

Attached



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.323



H. C. We

2002.324



H. C. We

2002.324



H. C. We

2002.324



H. C. We

2002.324



H. C. We

2002.324

Adhered 



H. C. We

2002.324



H. C. We

2002.324



H. C. We

2002.324



H. C. We

2002.324



H. C. We

2002.324



H. C. We

2002.324



H. C. We

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324

2002.324



H. C. We

2002.324



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.325



H. C. We

2002.326



H. C. We

2002.326



H. C. We

2002.326



H. C. We

2002.326



H. C. We

2002.326



H. C. We

2002.326



H. C. We

2002.326

Removed 



H. C. We

2002.326



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327

Removed 



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.327



H. C. We

2002.328



H. C. We

2002.328

Each cov



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.328



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329



H. C. We

2002.329

Loose sh



H. C. We

2002.329



H. C. We

2002.330

Inside m

2002.330

Inside m

2002.331

Inside m

2002.331

Inside m

2002.332

Inside m

2002.332

Inside m

2002.333

Length o

2002.333

Length o

2002.334

Inside m

2002.334

Inside m

2002.335

Inside m

2002.335

Inside m

2002.336

Inside m

2002.336

Inside m

2002.337

Diameter

2002.337

Diameter

2002.338

Inside m

2002.338

Inside m

2002.339

Diameter

2002.339

Diameter

2003.1,"

2003.2,"

2003.3,"

2003.4a,

2003.4a-

2003.4b,

2003.4c,

2003.4d,

2003.5,"

2003.6,"

Framed: 

2003.7,"

2003.8,"

Sheet: 4

2003.9,"

Sheet: 2

2003.10,

Sheet: 2

2003.11,

2003.12,

2003.13,

2003.14,

2003.15,

2003.16,

2003.17,

2003.18,

2003.19,

2003.20,

2003.21,

2003.22,

2003.23,

2003.24,

2003.25,

Sheet: 7

2003.26,

2003.27,

Sheet: 1

2003.28,

2003.29,

Schneide

Sheet: 8

2003.30,

Sheet: 1

2003.31,

Sheet: 1

2003.32,

Sheet: 1

2003.33,

Sheet: 1

2003.34,

Sheet: 2

2003.35,

Sheet: 1

2003.36,

Sheet: 9

2003.37,

Sheet: 1

2003.38,

Sheet: 1

2003.39,

Schneide

Sheet: 1

2003.40,

Scheider

Sheet: 1

2003.41,

2003.42,

Sheet: 1

2003.43,

Sheet: 1

2003.44,

2003.45,

Framed (

2003.46,

Mitad De

# 1/10""

2003.47,

Isle Isa

# 1/10""

2003.48,

# 2/10""

2003.49,

Image: 1

2003.50,

Image: 1

2003.51,

Framed: 

2003.52,

Framed: 

2003.53,

Framed: 

2003.54,

Framed: 

2003.55,

Framed: 

2003.56,

Framed: 

2003.57,

2003.58,

Framed: 

2003.59,

Framed: 

Sheet: 4

2003.60,

2003.61,

2003.62,

2003.63,

2003.64,

2003.65,

2003.66,

2003.67,

Framed: 

2003.68,

Framed: 

2003.69,

2003.70,

2003.71,

2003.72,

Framed: 

2003.73,

Framed: 

2003.74,

Sheet: 1

2003.75a

2003.75a

2003.75b

2003.75c

2003.75d

2003.75e

Length: 

2003.76,

Panel: 1

2003.77,

Sheet (i

: 15-1/4

2003.78,

Sheet: 1

2003.79,

Sheet (i

: 15-1/2

2003.80,

2003.81,

Sheet: 3

2003.82,

2003.83,

Sheet: 2

2003.84,

Sheet: 2

2003.85,

Sheet: 2

2003.86,

Sheet: 1

2003.87,

2003.88,

2003.89a

2003.89a

2003.89b

2003.89c

2003.89d

2003.89e

2003.90,

Framed: 

2003.91,

2003.92,

Framed: 

2003.93a

2003.93a

CD diame

2003.93b

2003.93c

2003.95a

2003.95c

2003.96,

Korean, 

2003.97,

Korean, 

2003.98,

Korean, 

2003.99,

2003.100

2003.101

2003.102

2003.103

Framed: 

2003.104

Framed: 

2003.105

2003.106

2003.107

Length i

2003.108

Length (

2003.109

Length i

2003.109

Length i

2003.109

2003.110

2003.110

2003.110

2003.111

2003.111

2003.111

2003.112

2003.113

2003.114

2003.115

2003.116

2003.117

2003.118

2003.119

2003.120

Framed: 

2003.121

2003.122

2003.123

2003.124

2003.125

2003.126

2003.127

Sheet: 1

2003.128

Sheet: 1

2003.129

Sheet: 2

2003.130

2003.131

2003.132

Sheet: 2

2003.133

Sheet: 1

2003.134

2003.135

Sheet: 2

2003.136

Sheet: 1

2003.137

Sheet: 1

2003.138

2003.139

2003.140

2003.141

2003.142

Framed: 

2003.143

2003.144

2003.145

Mounted:

2003.146

2003.147

2003.147

Dimensio

2003.147

2003.147

2003.147

2003.147

2003.147

2003.147

2003.147

2003.147

2003.147

2003.147

2003.147

2003.147

Sheet: 9

2003.147

One of 5

Sheet: 9

2003.147

2003.147

2003.147

One of 5

2003.147

One of 5

Sheet: 8

2003.147

2003.147

2003.147

2003.147

3rd prin

2003.147

Sheet: 9

2003.147

4th prin

2003.147

Sheet: 1

2003.147

Image: 9

2003.147

last pri

Sheet: 9

2003.147

last pri

2003.147

2003.147

Sheet: 1

2003.147

Sheet: 1

2003.147

Sheet: 1

2003.147

2003.147

2003.147

Sheet: 1

2003.147

Sheet: 8

2003.147

Sheet: 8

2003.147

2003.147

Sheet: 1

2003.147

Sheet: 8

2003.147

Sheet: 8

2003.147

Sheet: 8

2003.147

2003.147

Image: 8

2003.147

Sheet: 9

2004.1,"

Diameter

2004.2,"

Mounting

2004.3,"

2004.4,"

Framed: 

